rank_by_amount,rank_by_count,display_name,venue_norm,total_amount,total_count,avg_amount,avg_per_person,first_used,last_used
1,1,청마루한우,청마루한우,19499500,121,161152.89256198346,17513.74790978008,2022-07-12,2025-10-30
2,2,최강낙지,최강낙자,8869000,67,132373.1343283582,15639.570025933663,2022-07-14,2025-10-27
3,47,마루샤브 용두직영점,마루샤브용두직영점,6915800,5,1383160,29302.662642521795,2023-02-13,2025-07-16
4,4,참숯갈비화로촌,참숯갈비화로촌,5522000,45,122711.11111111111,14566.18317083433,2022-09-15,2025-09-12
5,3,경성농장,경성농장,5507400,46,119726.08695652174,14704.769711120593,2022-07-25,2025-09-25
6,5,옥돌,옥돌,3850000,37,104054.05405405405,11819.655741084312,2023-04-28,2025-05-29
7,12,할머니홍어집,할머니홍어집,3564000,24,148500,17002.779955682432,2022-08-10,2025-09-16
8,15,조영환의대양한방숯불,조영환의대양한방숯불갈비,3376000,18,187555.55555555556,19405.91676841677,2022-08-26,2025-03-17
9,10,우리식당,우리식당,3317000,29,114379.31034482758,12054.08370365267,2022-12-26,2025-07-18
10,8,우정김밥분식,우정김밥분식,2618000,30,87266.66666666667,9173.905492111377,2022-08-26,2025-09-10
11,32,장어시대,장어시대,2578000,10,257800,26212.85714285714,2023-06-22,2025-06-23
12,9,나주곰탕 나주전,나주곰탕나주전,2332000,30,77733.33333333333,13953.201970443351,2022-07-26,2025-08-27
13,13,중국성,중국성,2139500,20,106975,12746.150389643037,2022-07-19,2025-07-23
14,11,친친,친친,2085000,26,80192.30769230769,13286.0347985348,2022-07-26,2025-10-21
15,23,여우애 김밥,여우애김밥,1985000,15,132333.33333333334,9283.256558256557,2022-10-25,2025-06-17
16,28,고기여행,고기여행,1981000,11,180090.9090909091,18822.500000000004,2022-08-23,2025-10-23
17,7,카페노란코끼리,카페노란코끼리,1925932.7,31,62126.86129032258,6024.864044685472,2022-10-31,2025-07-31
18,6,왕순대,왕순대,1903081,32,59471.28125,10901.382488479263,2022-07-20,2025-09-08
19,48,경동한우,경동한우,1812000,5,362400,20623.188405797104,2022-08-23,2024-06-26
20,16,"용두동동태탕, 동태찜","용두동동태탕,동태찜",1811000,18,100611.11111111111,11501.388888888889,2022-08-18,2025-09-15
21,18,가도,가도,1754000,17,103176.4705882353,17916.806722689078,2022-07-26,2024-06-13
22,39,청마루,청마루,1750800,7,250114.2857142857,19928.749681690857,2023-12-26,2025-03-05
23,21,남원,남원,1644000,16,102750,12989.627915943707,2023-11-14,2025-06-27
24,19,조가네 부대찌개,조가네부대찌개,1630000,17,95882.35294117648,11484.595959595961,2023-01-31,2025-07-21
25,14,남원추어탕,남원추어탕,1525000,19,80263.15789473684,14015.831244778614,2022-11-01,2025-08-28
26,24,남수,남수,1376000,14,98285.71428571429,15407.48299319728,2022-07-12,2025-07-11
27,130,한양출장외식,한양출장외식,1350000,1,1350000,30000,2023-05-02,2023-05-02
28,43,부산횟집,부산횟집,1279000,6,213166.66666666666,22672.222222222223,2023-01-09,2023-07-13
29,74,떡향기,떡향기,1250000,3,416666.6666666667,5401.785714285714,2023-07-14,2025-07-16
30,27,시카고커리,시카고커리,1192400,12,99366.66666666667,13943.452380952382,2022-08-18,2025-08-25
31,26,산천가든,산천가든,1131000,13,87000,15891.025641025639,2022-10-11,2025-09-11
32,20,반달식당,반달식당,1093000,17,64294.117647058825,9935.021645021645,2022-11-14,2025-10-22
33,22,제주은희네해장국,제주은희네해장국,1083000,16,67687.5,12287.599206349207,2022-08-19,2025-09-30
34,44,홈플러스 동대문점,홈플러스동대문점,1003490,6,167248.33333333334,14638.535714285714,2023-03-22,2025-01-06
35,17,홍가네,홍가네,993000,18,55166.666666666664,10343.75,2022-10-21,2025-08-29
36,49,아소정 청량리점,아소정청량리점,922500,5,184500,20150,2024-07-19,2025-05-26
37,75,카페프렌즈,카페프렌즈,891550,3,297183.3333333333,5107.142857142857,2024-06-26,2025-07-16
